,ADC channel,average,error
2758,27085.0,0.0,0.0
2759,27095.0,0.0,0.0
2760,27105.0,0.0,0.0
2761,27115.0,0.0,0.0
2762,27125.0,0.0,0.0
2763,27135.0,0.0,0.0
2764,27145.0,0.0,0.0
2765,27155.0,0.0,0.0
2766,27165.0,0.0,0.0
2767,27175.0,0.0,0.0
2768,27185.0,0.0,0.0
2769,27195.0,0.0,0.0
2770,27205.0,0.0,0.0
2771,27215.0,0.0,0.0
2772,27225.0,0.0,0.0
2773,27235.0,0.0,0.0
2774,27245.0,0.0,0.0
2775,27255.0,0.0,0.0
2776,27265.0,0.0,0.0
2777,27275.0,0.0,0.0
2778,27285.0,0.0,0.0
2779,27295.0,0.0,0.0
2780,27305.0,0.0,0.0
2781,27315.0,0.0,0.0
2782,27325.0,0.0,0.0
2783,27335.0,0.0,0.0
2784,27345.0,0.0,0.0
2785,27355.0,0.0,0.0
2786,27365.0,0.0,0.0
2787,27375.0,0.0,0.0
2788,27385.0,0.0,0.0
2789,27395.0,0.0,0.0
2790,27405.0,0.0,0.0
2791,27415.0,0.0,0.0
2792,27425.0,0.0,0.0
2793,27435.0,0.0,0.0
2794,27445.0,0.0,0.0
2795,27455.0,0.0,0.0
2796,27465.0,0.0,0.0
2797,27475.0,0.0,0.0
2798,27485.0,0.0,0.0
2799,27495.0,0.0,0.0
2800,27505.0,0.0,0.0
2801,27515.0,0.0,0.0
2802,27525.0,0.0,0.0
2803,27535.0,0.0,0.0
2804,27545.0,0.0,0.0
2805,27555.0,0.0,0.0
2806,27565.0,0.0,0.0
2807,27575.0,0.0,0.0
2808,27585.0,0.0,0.0
2809,27595.0,0.0,0.0
2810,27605.0,0.0,0.0
2811,27615.0,0.0,0.0
2812,27625.0,0.0,0.0
2813,27635.0,0.0,0.0
2814,27645.0,0.0,0.0
2815,27655.0,0.0,0.0
2816,27665.0,0.0,0.0
2817,27675.0,0.0,0.0
2818,27685.0,0.0,0.0
2819,27695.0,0.0,0.0
2820,27705.0,0.0,0.0
2821,27715.0,0.0,0.0
2822,27725.0,0.0,0.0
2823,27735.0,0.0,0.0
2824,27745.0,0.0,0.0
2825,27755.0,0.0,0.0
2826,27765.0,0.0,0.0
2827,27775.0,0.0,0.0
2828,27785.0,0.0,0.0
2829,27795.0,0.0,0.0
2830,27805.0,0.0,0.0
2831,27815.0,0.0,0.0
2832,27825.0,0.0,0.0
2833,27835.0,0.0,0.0
2834,27845.0,0.0,0.0
2835,27855.0,0.0,0.0
2836,27865.0,0.0,0.0
2837,27875.0,0.0,0.0
2838,27885.0,0.0,0.0
2839,27895.0,0.3333333333333333,0.6666666666666667
2840,27905.0,0.0,0.0
2841,27915.0,0.0,0.0
2842,27925.0,0.0,0.0
2843,27935.0,0.0,0.0
2844,27945.0,0.0,0.0
2845,27955.0,0.0,0.0
2846,27965.0,0.0,0.0
2847,27975.0,0.0,0.0
2848,27985.0,0.0,0.0
2849,27995.0,0.0,0.0
2850,28005.0,0.0,0.0
2851,28015.0,0.0,0.0
2852,28025.0,0.0,0.0
2853,28035.0,0.0,0.0
2854,28045.0,0.0,0.0
2855,28055.0,0.0,0.0
2856,28065.0,0.0,0.0
2857,28075.0,0.0,0.0
2858,28085.0,0.0,0.0
2859,28095.0,0.0,0.0
2860,28105.0,0.0,0.0
2861,28115.0,0.0,0.0
2862,28125.0,0.0,0.0
2863,28135.0,0.0,0.0
2864,28145.0,0.0,0.0
2865,28155.0,0.0,0.0
2866,28165.0,0.0,0.0
2867,28175.0,0.0,0.0
2868,28185.0,0.0,0.0
2869,28195.0,0.0,0.0
2870,28205.0,0.0,0.0
2871,28215.0,0.0,0.0
2872,28225.0,0.0,0.0
2873,28235.0,0.0,0.0
2874,28245.0,0.0,0.0
2875,28255.0,0.0,0.0
2876,28265.0,0.0,0.0
2877,28275.0,0.0,0.0
2878,28285.0,0.0,0.0
2879,28295.0,0.0,0.0
2880,28305.0,0.0,0.0
2881,28315.0,0.0,0.0
2882,28325.0,0.0,0.0
2883,28335.0,0.0,0.0
2884,28345.0,0.0,0.0
2885,28355.0,0.0,0.0
2886,28365.0,0.0,0.0
2887,28375.0,0.0,0.0
2888,28385.0,0.0,0.0
2889,28395.0,0.0,0.0
2890,28405.0,0.0,0.0
2891,28415.0,0.0,0.0
2892,28425.0,0.0,0.0
2893,28435.0,0.0,0.0
2894,28445.0,0.0,0.0
2895,28455.0,0.0,0.0
2896,28465.0,0.0,0.0
2897,28475.0,0.0,0.0
2898,28485.0,0.0,0.0
2899,28495.0,0.0,0.0
2900,28505.0,0.0,0.0
2901,28515.0,0.0,0.0
2902,28525.0,0.0,0.0
2903,28535.0,0.0,0.0
2904,28545.0,0.0,0.0
2905,28555.0,0.3333333333333333,0.6666666666666667
2906,28565.0,0.0,0.0
2907,28575.0,0.0,0.0
2908,28585.0,0.0,0.0
2909,28595.0,0.0,0.0
2910,28605.0,0.0,0.0
2911,28615.0,0.0,0.0
2912,28625.0,0.0,0.0
2913,28635.0,0.0,0.0
2914,28645.0,0.0,0.0
2915,28655.0,0.0,0.0
2916,28665.0,0.0,0.0
2917,28675.0,0.0,0.0
2918,28685.0,0.0,0.0
2919,28695.0,0.0,0.0
2920,28705.0,0.0,0.0
2921,28715.0,0.0,0.0
2922,28725.0,0.0,0.0
2923,28735.0,0.0,0.0
2924,28745.0,0.0,0.0
2925,28755.0,0.0,0.0
2926,28765.0,0.0,0.0
2927,28775.0,0.0,0.0
2928,28785.0,0.0,0.0
2929,28795.0,0.0,0.0
2930,28805.0,0.0,0.0
2931,28815.0,0.0,0.0
2932,28825.0,0.0,0.0
2933,28835.0,0.0,0.0
2934,28845.0,0.0,0.0
2935,28855.0,0.0,0.0
2936,28865.0,0.0,0.0
2937,28875.0,0.0,0.0
2938,28885.0,0.0,0.0
2939,28895.0,0.0,0.0
2940,28905.0,0.0,0.0
2941,28915.0,0.0,0.0
2942,28925.0,0.0,0.0
2943,28935.0,0.0,0.0
2944,28945.0,0.0,0.0
2945,28955.0,0.0,0.0
2946,28965.0,0.0,0.0
2947,28975.0,0.0,0.0
2948,28985.0,0.0,0.0
2949,28995.0,0.0,0.0
2950,29005.0,0.0,0.0
2951,29015.0,0.0,0.0
2952,29025.0,0.0,0.0
2953,29035.0,0.0,0.0
2954,29045.0,0.0,0.0
2955,29055.0,0.0,0.0
2956,29065.0,0.0,0.0
2957,29075.0,0.0,0.0
2958,29085.0,0.0,0.0
2959,29095.0,0.0,0.0
2960,29105.0,0.0,0.0
2961,29115.0,0.0,0.0
2962,29125.0,0.0,0.0
2963,29135.0,0.0,0.0
2964,29145.0,0.0,0.0
2965,29155.0,0.0,0.0
2966,29165.0,0.0,0.0
2967,29175.0,0.0,0.0
2968,29185.0,0.0,0.0
2969,29195.0,0.0,0.0
2970,29205.0,0.0,0.0
2971,29215.0,0.0,0.0
2972,29225.0,0.0,0.0
2973,29235.0,0.0,0.0
2974,29245.0,0.0,0.0
2975,29255.0,0.0,0.0
2976,29265.0,0.0,0.0
2977,29275.0,0.0,0.0
2978,29285.0,0.0,0.0
2979,29295.0,0.0,0.0
2980,29305.0,0.0,0.0
2981,29315.0,0.0,0.0
2982,29325.0,0.0,0.0
2983,29335.0,0.0,0.0
2984,29345.0,0.0,0.0
2985,29355.0,0.0,0.0
2986,29365.0,0.0,0.0
2987,29375.0,0.0,0.0
2988,29385.0,0.0,0.0
2989,29395.0,0.0,0.0
2990,29405.0,0.0,0.0
2991,29415.0,0.0,0.0
2992,29425.0,0.0,0.0
2993,29435.0,0.0,0.0
2994,29445.0,0.0,0.0
2995,29455.0,0.0,0.0
2996,29465.0,0.0,0.0
2997,29475.0,0.0,0.0
2998,29485.0,0.0,0.0
2999,29495.0,0.0,0.0
3000,29505.0,0.0,0.0
3001,29515.0,0.0,0.0
3002,29525.0,0.0,0.0
3003,29535.0,0.0,0.0
3004,29545.0,0.0,0.0
3005,29555.0,0.0,0.0
3006,29565.0,0.0,0.0
3007,29575.0,0.0,0.0
3008,29585.0,0.0,0.0
3009,29595.0,0.0,0.0
3010,29605.0,0.0,0.0
3011,29615.0,0.0,0.0
3012,29625.0,0.0,0.0
3013,29635.0,0.0,0.0
3014,29645.0,0.0,0.0
3015,29655.0,0.0,0.0
3016,29665.0,0.0,0.0
3017,29675.0,0.0,0.0
3018,29685.0,0.0,0.0
3019,29695.0,0.0,0.0
3020,29705.0,0.0,0.0
3021,29715.0,0.0,0.0
3022,29725.0,0.0,0.0
3023,29735.0,0.0,0.0
3024,29745.0,0.0,0.0
3025,29755.0,0.0,0.0
3026,29765.0,0.0,0.0
3027,29775.0,0.0,0.0
3028,29785.0,0.0,0.0
3029,29795.0,0.0,0.0
3030,29805.0,0.0,0.0
3031,29815.0,0.0,0.0
3032,29825.0,0.0,0.0
3033,29835.0,0.0,0.0
3034,29845.0,0.0,0.0
3035,29855.0,0.0,0.0
3036,29865.0,0.0,0.0
3037,29875.0,0.0,0.0
3038,29885.0,0.0,0.0
3039,29895.0,0.0,0.0
3040,29905.0,0.0,0.0
3041,29915.0,0.0,0.0
3042,29925.0,0.0,0.0
3043,29935.0,0.0,0.0
3044,29945.0,0.0,0.0
3045,29955.0,0.0,0.0
3046,29965.0,0.0,0.0
3047,29975.0,0.0,0.0
3048,29985.0,0.0,0.0
3049,29995.0,0.0,0.0
3050,30005.0,0.0,0.0
3051,30015.0,0.0,0.0
3052,30025.0,0.0,0.0
3053,30035.0,0.0,0.0
3054,30045.0,0.0,0.0
3055,30055.0,0.0,0.0
3056,30065.0,0.0,0.0
3057,30075.0,0.0,0.0
3058,30085.0,0.0,0.0
3059,30095.0,0.0,0.0
3060,30105.0,0.0,0.0
3061,30115.0,0.0,0.0
3062,30125.0,0.0,0.0
3063,30135.0,0.0,0.0
3064,30145.0,0.0,0.0
3065,30155.0,0.0,0.0
3066,30165.0,0.0,0.0
3067,30175.0,0.0,0.0
3068,30185.0,0.0,0.0
3069,30195.0,0.0,0.0
3070,30205.0,0.0,0.0
3071,30215.0,0.0,0.0
3072,30225.0,0.0,0.0
3073,30235.0,0.0,0.0
3074,30245.0,0.0,0.0
3075,30255.0,0.0,0.0
3076,30265.0,0.0,0.0
3077,30275.0,0.0,0.0
3078,30285.0,0.0,0.0
3079,30295.0,0.0,0.0
3080,30305.0,0.0,0.0
3081,30315.0,0.0,0.0
3082,30325.0,0.0,0.0
3083,30335.0,0.0,0.0
3084,30345.0,0.0,0.0
3085,30355.0,0.0,0.0
3086,30365.0,0.0,0.0
3087,30375.0,0.0,0.0
3088,30385.0,0.0,0.0
3089,30395.0,0.0,0.0
3090,30405.0,0.0,0.0
3091,30415.0,0.0,0.0
3092,30425.0,0.0,0.0
3093,30435.0,0.0,0.0
3094,30445.0,0.0,0.0
3095,30455.0,0.0,0.0
3096,30465.0,0.0,0.0
3097,30475.0,0.0,0.0
3098,30485.0,0.0,0.0
3099,30495.0,0.0,0.0
3100,30505.0,0.0,0.0
3101,30515.0,0.0,0.0
3102,30525.0,0.0,0.0
3103,30535.0,0.0,0.0
3104,30545.0,0.0,0.0
3105,30555.0,0.0,0.0
3106,30565.0,0.0,0.0
3107,30575.0,0.0,0.0
3108,30585.0,0.0,0.0
3109,30595.0,0.0,0.0
3110,30605.0,0.0,0.0
3111,30615.0,0.0,0.0
3112,30625.0,0.0,0.0
3113,30635.0,0.0,0.0
3114,30645.0,0.0,0.0
3115,30655.0,0.0,0.0
3116,30665.0,0.0,0.0
3117,30675.0,0.0,0.0
3118,30685.0,0.0,0.0
3119,30695.0,0.0,0.0
3120,30705.0,0.3333333333333333,0.6666666666666667
3121,30715.0,0.0,0.0
3122,30725.0,0.0,0.0
3123,30735.0,0.0,0.0
3124,30745.0,0.0,0.0
3125,30755.0,0.0,0.0
3126,30765.0,0.0,0.0
3127,30775.0,0.0,0.0
3128,30785.0,0.0,0.0
3129,30795.0,0.0,0.0
3130,30805.0,0.0,0.0
3131,30815.0,0.0,0.0
3132,30825.0,0.0,0.0
3133,30835.0,0.0,0.0
3134,30845.0,0.0,0.0
3135,30855.0,0.0,0.0
3136,30865.0,0.0,0.0
3137,30875.0,0.0,0.0
3138,30885.0,0.0,0.0
3139,30895.0,0.0,0.0
3140,30905.0,0.0,0.0
3141,30915.0,0.0,0.0
3142,30925.0,0.0,0.0
3143,30935.0,0.0,0.0
3144,30945.0,0.0,0.0
3145,30955.0,0.0,0.0
3146,30965.0,0.0,0.0
3147,30975.0,0.0,0.0
3148,30985.0,0.0,0.0
3149,30995.0,0.0,0.0
3150,31005.0,0.0,0.0
3151,31015.0,0.0,0.0
3152,31025.0,0.0,0.0
3153,31035.0,0.0,0.0
3154,31045.0,0.0,0.0
3155,31055.0,0.0,0.0
3156,31065.0,0.0,0.0
3157,31075.0,0.0,0.0
3158,31085.0,0.0,0.0
3159,31095.0,0.0,0.0
3160,31105.0,0.0,0.0
3161,31115.0,0.0,0.0
3162,31125.0,0.0,0.0
3163,31135.0,0.0,0.0
3164,31145.0,0.0,0.0
3165,31155.0,0.0,0.0
3166,31165.0,0.0,0.0
3167,31175.0,0.0,0.0
3168,31185.0,0.0,0.0
3169,31195.0,0.0,0.0
3170,31205.0,0.0,0.0
3171,31215.0,0.0,0.0
3172,31225.0,0.0,0.0
3173,31235.0,0.0,0.0
3174,31245.0,0.0,0.0
3175,31255.0,0.0,0.0
3176,31265.0,0.0,0.0
3177,31275.0,0.0,0.0
3178,31285.0,0.0,0.0
3179,31295.0,0.0,0.0
3180,31305.0,0.0,0.0
3181,31315.0,0.0,0.0
3182,31325.0,0.0,0.0
3183,31335.0,0.0,0.0
3184,31345.0,0.0,0.0
3185,31355.0,0.0,0.0
3186,31365.0,0.0,0.0
3187,31375.0,0.0,0.0
3188,31385.0,0.0,0.0
3189,31395.0,0.0,0.0
3190,31405.0,0.0,0.0
3191,31415.0,0.0,0.0
3192,31425.0,0.0,0.0
3193,31435.0,0.0,0.0
3194,31445.0,0.0,0.0
3195,31455.0,0.0,0.0
3196,31465.0,0.0,0.0
3197,31475.0,0.0,0.0
3198,31485.0,0.0,0.0
3199,31495.0,0.0,0.0
3200,31505.0,0.0,0.0
3201,31515.0,0.0,0.0
3202,31525.0,0.0,0.0
3203,31535.0,0.0,0.0
3204,31545.0,0.0,0.0
3205,31555.0,0.0,0.0
3206,31565.0,0.0,0.0
3207,31575.0,0.0,0.0
3208,31585.0,0.0,0.0
3209,31595.0,0.0,0.0
3210,31605.0,0.0,0.0
3211,31615.0,0.0,0.0
3212,31625.0,0.0,0.0
3213,31635.0,0.0,0.0
3214,31645.0,0.0,0.0
3215,31655.0,0.0,0.0
3216,31665.0,0.0,0.0
3217,31675.0,0.0,0.0
3218,31685.0,0.0,0.0
3219,31695.0,0.0,0.0
3220,31705.0,0.0,0.0
3221,31715.0,0.0,0.0
3222,31725.0,0.0,0.0
3223,31735.0,0.0,0.0
3224,31745.0,0.0,0.0
3225,31755.0,0.0,0.0
3226,31765.0,0.0,0.0
3227,31775.0,0.0,0.0
3228,31785.0,0.0,0.0
3229,31795.0,0.0,0.0
3230,31805.0,0.0,0.0
3231,31815.0,0.0,0.0
3232,31825.0,0.0,0.0
3233,31835.0,0.0,0.0
3234,31845.0,0.0,0.0
3235,31855.0,0.0,0.0
3236,31865.0,0.0,0.0
3237,31875.0,0.0,0.0
3238,31885.0,0.0,0.0
3239,31895.0,0.0,0.0
3240,31905.0,0.0,0.0
3241,31915.0,0.0,0.0
3242,31925.0,0.0,0.0
3243,31935.0,0.0,0.0
3244,31945.0,0.0,0.0
3245,31955.0,0.0,0.0
3246,31965.0,0.0,0.0
3247,31975.0,0.0,0.0
3248,31985.0,0.0,0.0
3249,31995.0,0.0,0.0
3250,32005.0,0.0,0.0
3251,32015.0,0.0,0.0
3252,32025.0,0.0,0.0
3253,32035.0,0.0,0.0
3254,32045.0,0.0,0.0
3255,32055.0,0.0,0.0
3256,32065.0,0.0,0.0
3257,32075.0,0.0,0.0
3258,32085.0,0.0,0.0
3259,32095.0,0.0,0.0
3260,32105.0,0.0,0.0
3261,32115.0,0.0,0.0
3262,32125.0,0.0,0.0
3263,32135.0,0.0,0.0
3264,32145.0,0.0,0.0
3265,32155.0,0.0,0.0
3266,32165.0,0.0,0.0
3267,32175.0,0.0,0.0
3268,32185.0,0.0,0.0
3269,32195.0,0.0,0.0
3270,32205.0,0.0,0.0
3271,32215.0,0.0,0.0
3272,32225.0,0.0,0.0
3273,32235.0,0.0,0.0
3274,32245.0,0.0,0.0
3275,32255.0,0.0,0.0
3276,32265.0,0.0,0.0
3277,32275.0,0.0,0.0
3278,32285.0,0.0,0.0
3279,32295.0,0.0,0.0
3280,32305.0,0.0,0.0
3281,32315.0,0.0,0.0
3282,32325.0,0.0,0.0
3283,32335.0,0.0,0.0
3284,32345.0,0.0,0.0
3285,32355.0,0.0,0.0
3286,32365.0,0.0,0.0
3287,32375.0,0.0,0.0
3288,32385.0,0.0,0.0
3289,32395.0,0.0,0.0
3290,32405.0,0.0,0.0
3291,32415.0,0.0,0.0
3292,32425.0,0.3333333333333333,0.6666666666666667
3293,32435.0,0.0,0.0
3294,32445.0,0.0,0.0
3295,32455.0,0.0,0.0
3296,32465.0,0.0,0.0
3297,32475.0,0.0,0.0
3298,32485.0,0.0,0.0
3299,32495.0,0.0,0.0
3300,32505.0,0.0,0.0
3301,32515.0,0.0,0.0
3302,32525.0,0.0,0.0
3303,32535.0,0.0,0.0
3304,32545.0,0.0,0.0
3305,32555.0,0.0,0.0
3306,32565.0,0.0,0.0
3307,32575.0,0.0,0.0
3308,32585.0,0.0,0.0
3309,32595.0,0.0,0.0
3310,32605.0,0.0,0.0
3311,32615.0,0.0,0.0
3312,32625.0,0.0,0.0
3313,32635.0,0.0,0.0
3314,32645.0,0.0,0.0
3315,32655.0,0.0,0.0
3316,32665.0,0.0,0.0
3317,32675.0,0.0,0.0
3318,32685.0,0.0,0.0
3319,32695.0,0.0,0.0
3320,32705.0,0.0,0.0
3321,32715.0,0.0,0.0
3322,32725.0,0.0,0.0
3323,32735.0,0.0,0.0
3324,32745.0,0.0,0.0
3325,32755.0,0.0,0.0
3326,32765.0,0.0,0.0
3327,32775.0,0.0,0.0
3328,32785.0,0.0,0.0
3329,32795.0,0.0,0.0
3330,32805.0,0.0,0.0
3331,32815.0,0.0,0.0
3332,32825.0,0.0,0.0
3333,32835.0,0.0,0.0
3334,32845.0,0.0,0.0
3335,32855.0,0.0,0.0
3336,32865.0,0.0,0.0
3337,32875.0,0.0,0.0
3338,32885.0,0.0,0.0
3339,32895.0,0.0,0.0
3340,32905.0,0.0,0.0
3341,32915.0,0.0,0.0
3342,32925.0,0.0,0.0
3343,32935.0,0.0,0.0
3344,32945.0,0.0,0.0
3345,32955.0,0.0,0.0
3346,32965.0,0.0,0.0
3347,32975.0,0.0,0.0
3348,32985.0,0.0,0.0
3349,32995.0,0.0,0.0
3350,33005.0,0.0,0.0
3351,33015.0,0.0,0.0
3352,33025.0,0.0,0.0
3353,33035.0,0.0,0.0
3354,33045.0,0.0,0.0
3355,33055.0,0.0,0.0
3356,33065.0,0.0,0.0
3357,33075.0,0.3333333333333333,0.6666666666666667
3358,33085.0,0.0,0.0
3359,33095.0,0.0,0.0
3360,33105.0,0.0,0.0
3361,33115.0,0.0,0.0
3362,33125.0,0.0,0.0
3363,33135.0,0.0,0.0
3364,33145.0,0.0,0.0
3365,33155.0,0.0,0.0
3366,33165.0,0.0,0.0
3367,33175.0,0.0,0.0
3368,33185.0,0.0,0.0
3369,33195.0,0.0,0.0
3370,33205.0,0.0,0.0
3371,33215.0,0.0,0.0
3372,33225.0,0.0,0.0
3373,33235.0,0.0,0.0
3374,33245.0,0.0,0.0
3375,33255.0,0.0,0.0
3376,33265.0,0.0,0.0
3377,33275.0,0.0,0.0
3378,33285.0,0.0,0.0
3379,33295.0,0.0,0.0
3380,33305.0,0.0,0.0
3381,33315.0,0.0,0.0
3382,33325.0,0.0,0.0
3383,33335.0,0.0,0.0
3384,33345.0,0.0,0.0
3385,33355.0,0.0,0.0
3386,33365.0,0.0,0.0
3387,33375.0,0.0,0.0
3388,33385.0,0.0,0.0
3389,33395.0,0.0,0.0
3390,33405.0,0.0,0.0
3391,33415.0,0.0,0.0
3392,33425.0,0.0,0.0
3393,33435.0,0.0,0.0
3394,33445.0,0.0,0.0
3395,33455.0,0.0,0.0
3396,33465.0,0.0,0.0
3397,33475.0,0.0,0.0
3398,33485.0,0.0,0.0
3399,33495.0,0.0,0.0
3400,33505.0,0.0,0.0
3401,33515.0,0.0,0.0
3402,33525.0,0.0,0.0
3403,33535.0,0.0,0.0
3404,33545.0,0.0,0.0
3405,33555.0,0.0,0.0
3406,33565.0,0.0,0.0
3407,33575.0,0.0,0.0
3408,33585.0,0.0,0.0
3409,33595.0,0.0,0.0
3410,33605.0,0.0,0.0
3411,33615.0,0.0,0.0
3412,33625.0,0.0,0.0
3413,33635.0,0.0,0.0
3414,33645.0,0.0,0.0
3415,33655.0,0.0,0.0
3416,33665.0,0.0,0.0
3417,33675.0,0.0,0.0
3418,33685.0,0.0,0.0
3419,33695.0,0.0,0.0
3420,33705.0,0.0,0.0
3421,33715.0,0.0,0.0
3422,33725.0,0.0,0.0
3423,33735.0,0.0,0.0
3424,33745.0,0.0,0.0
3425,33755.0,0.0,0.0
3426,33765.0,0.0,0.0
3427,33775.0,0.0,0.0
3428,33785.0,0.0,0.0
3429,33795.0,0.0,0.0
3430,33805.0,0.0,0.0
3431,33815.0,0.0,0.0
3432,33825.0,0.0,0.0
3433,33835.0,0.0,0.0
3434,33845.0,0.0,0.0
3435,33855.0,0.0,0.0
3436,33865.0,0.0,0.0
3437,33875.0,0.0,0.0
3438,33885.0,0.0,0.0
3439,33895.0,0.0,0.0
3440,33905.0,0.0,0.0
3441,33915.0,0.0,0.0
3442,33925.0,0.0,0.0
3443,33935.0,0.0,0.0
3444,33945.0,0.0,0.0
3445,33955.0,0.0,0.0
3446,33965.0,0.0,0.0
3447,33975.0,0.0,0.0
3448,33985.0,0.0,0.0
3449,33995.0,0.0,0.0
3450,34005.0,0.0,0.0
3451,34015.0,0.0,0.0
3452,34025.0,0.0,0.0
3453,34035.0,0.0,0.0
3454,34045.0,0.0,0.0
3455,34055.0,0.0,0.0
3456,34065.0,0.0,0.0
3457,34075.0,0.0,0.0
3458,34085.0,0.0,0.0
3459,34095.0,0.0,0.0
3460,34105.0,0.0,0.0
3461,34115.0,0.0,0.0
3462,34125.0,0.0,0.0
3463,34135.0,0.0,0.0
3464,34145.0,0.0,0.0
3465,34155.0,0.0,0.0
3466,34165.0,0.0,0.0
3467,34175.0,0.0,0.0
3468,34185.0,0.0,0.0
3469,34195.0,0.0,0.0
3470,34205.0,0.0,0.0
3471,34215.0,0.0,0.0
3472,34225.0,0.0,0.0
3473,34235.0,0.0,0.0
3474,34245.0,0.0,0.0
3475,34255.0,0.0,0.0
3476,34265.0,0.0,0.0
3477,34275.0,0.0,0.0
3478,34285.0,0.0,0.0
3479,34295.0,0.0,0.0
3480,34305.0,0.0,0.0
3481,34315.0,0.0,0.0
3482,34325.0,0.0,0.0
3483,34335.0,0.0,0.0
3484,34345.0,0.0,0.0
3485,34355.0,0.0,0.0
3486,34365.0,0.0,0.0
3487,34375.0,0.0,0.0
3488,34385.0,0.0,0.0
3489,34395.0,0.0,0.0
3490,34405.0,0.0,0.0
3491,34415.0,0.0,0.0
3492,34425.0,0.0,0.0
3493,34435.0,0.0,0.0
3494,34445.0,0.0,0.0
3495,34455.0,0.0,0.0
3496,34465.0,0.0,0.0
3497,34475.0,0.0,0.0
3498,34485.0,0.0,0.0
3499,34495.0,0.0,0.0
3500,,,
